HEA combinations,Al,Fe,Co,Cr,Ni,Mn,Cu,Si,Ti,V,Mo,Nb,Zr,Ta,ΔSmix,VEC,δ,Tm,ΔHmix,Ω,Δχ,Phases,
TiZrAlNb,25,0,0,0,0,0,0,0,25,0,0,25,25,0,8.644238489,3,28.89908257,1406,-11.5,1.056852114,0.343845441,BCC,
TiZrAlNbCo,20,0,20,0,0,0,0,0,20,0,0,20,20,0,10.70469344,4.2,23.46572161,1478.4,-10.4,1.521713345,0.318886814,BCC + FCC,
FeCrAlMo,25,25,0,25,0,0,0,0,0,0,25,0,0,0,11.52565132,5.75,5.35548511,1955,-5,4.506529665,0.215232433,BCC,
FeCrAlMoSi0.05,24.69135802,24.69135802,0,24.69135802,0,0,0,1.234567901,0,0,24.69135802,0,0,0,11.93642003,5.728395062,5.661721025,1951.691358,-4.877305289,4.776450608,0.214105541,BCC,
FeCrAlMoSi0.10,24.3902439,24.3902439,0,24.3902439,0,0,0,2.43902439,0,0,24.3902439,0,0,0,12.19786503,5.707317073,5.940272484,1948.463415,-4.759071981,4.994060573,0.212995407,BCC,
TiVCrAlSi,20,0,0,20,0,0,0,20,20,20,0,0,0,0,13.3808668,4.4,9.570251632,1784.8,-9.28,2.573509814,0.122539789,BCC,
AlCoCrFeNiMo,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,0,0,0,0,0,16.66666667,0,0,0,14.89668823,7,5.641169382,1886,-6.777777778,4.145186655,0.17994598,FCC ,
CoCrFeNiTiNb,0,16.66666667,16.66666667,16.66666667,16.66666667,0,0,0,16.66666667,0,0,16.66666667,0,0,14.89668823,7,7.432261034,2029.666667,0.333333333,90.70593462,0.142906341,BCC,
CoCrFeNiMo,0,20,20,20,20,0,0,0,0,0,20,0,0,0,13.3808668,7.8,4.254361459,2076.6,0.16,173.666925,0.161170717,FCC ,
FeNiCrTi₀.₃Al₀.₃,20,20,0,20,20,0,0,0,20,0,0,0,0,0,13.3808668,6.2,7.09460815,1718.6,-10.72,2.14518262,0.138419652,MIP,
AlCoCrCuNiTi,16.66666667,0,16.66666667,16.66666667,16.66666667,0,16.66666667,0,16.66666667,0,0,0,0,0,14.89668823,7.166666667,6.816867374,1651.333333,-8.666666667,2.838392057,0.150996689,BCC,
CoCrMoNbTi,0,0,20,20,0,0,0,0,20,0,20,20,0,0,13.3808668,6,6.609770174,2307,-0.32,96.46768661,0.227191549,BCC,
Al1.8CrCuFeNi₂,31.03448276,17.24137931,0,17.24137931,17.24137931,0,17.24137931,0,0,0,0,0,0,0,13.09821952,6.965517241,5.89322603,1509.724138,-8.489892985,2.329204645,0.12964325,BCC + FCC,
Al0.8FeCoNiCrCu0.5,15.09433962,18.86792453,18.86792453,18.86792453,18.86792453,0,9.433962264,0,0,0,0,0,0,0,14.68900983,7.716981132,4.864491323,1681.584906,-6.920612318,3.569166437,0.117190926,BCC,
Al0.8FeCoNiCrCu0.5Si0.2,14.54545455,18.18181818,18.18181818,18.18181818,18.18181818,0,9.090909091,3.636363636,0,0,0,0,0,0,15.45359538,7.581818182,5.444083132,1681.781818,-6.426446281,4.044159805,0.116680818,BCC,
Al0.8FeCoNiCrCu0.5Si0.3,14.28571429,17.85714286,17.85714286,17.85714286,17.85714286,0,8.928571429,5.357142857,0,0,0,0,0,0,15.63889117,7.517857143,5.686130487,1681.875,-6.198979592,4.243062862,0.116395701,FCC ,
Al0.8FeCoNiCrCu0.5Si0.4,14.03508772,17.54385965,17.54385965,17.54385965,17.54385965,0,8.771929825,7.01754386,0,0,0,0,0,0,15.7707273,7.456140351,5.903279597,1681.964912,-5.983379501,4.433248794,0.116093699,BCC,
Al0.8FeCoNiCrCu0.5Si0.5,13.79310345,17.24137931,17.24137931,17.24137931,17.24137931,0,8.620689655,8.620689655,0,0,0,0,0,0,15.86431315,7.396551724,6.099194782,1682.051724,-5.778834721,4.617642929,0.115776857,BCC,
AlCoCrFeNi,20,20,20,20,20,0,0,0,0,0,0,0,0,0,13.3808668,7.2,5.437822932,1684,-9.76,2.30874792,0.120565335,BCC,
CrMnFeCoNi,0,20,20,20,20,20,0,0,0,0,0,0,0,0,13.3808668,8,1.122391716,1801.2,0.16,150.635108,0.138361844,FCC ,
AlCrTiNbMo,20,0,0,20,0,0,0,0,20,0,20,20,0,0,13.3808668,4.8,4.898769661,2140,-8.96,3.19587667,0.226238812,BCC,
AlNbTaZr0.2,31.25,0,0,0,0,0,0,0,0,0,0,31.25,6.25,31.25,9.066033593,4.0625,6.533095112,2179.0625,-18.75,1.053624204,0.106485837,BCC,
AlNbTaZr0.4,29.41176471,0,0,0,0,0,0,0,0,0,0,29.41176471,11.76470588,29.41176471,8.977472593,3.823529412,12.56745108,2050.882353,-16.60899654,1.108540186,0.179663729,BCC,
AlNbTaZr0.6,27.77777778,0,0,0,0,0,0,0,0,0,0,27.77777778,16.66666667,27.77777778,8.874736659,3.611111111,18.28865308,1936.944444,-14.81481481,1.160316351,0.243132527,BCC,
AlNbTaZr0.8,26.31578947,0,0,0,0,0,0,0,0,0,0,26.31578947,21.05263158,26.31578947,8.762525423,3.421052632,23.71936811,1835,-13.29639889,1.209292402,0.296977288,BCC,
AlNbTaZr1.0,25,0,0,0,0,0,0,0,0,0,0,25,25,25,8.644238489,3.25,28.88947325,1743.25,-12,1.255755729,0.342625433,BCC,
FeCrAlMo0.25Nb0.75,25,25,0,25,0,0,0,0,0,0,6.25,18.75,0,0,12.69446492,5.5625,6.274788964,1927.625,-8.375,2.921811097,0.14713939,BCC,
FeCrAlMo0.25Nb0.5,26.66666667,26.66666667,0,26.66666667,0,0,0,0,0,0,6.666666667,13.33333333,0,0,12.52583156,5.6,6.161195326,1872.8,-8.248888889,2.843822685,0.149106971,BCC,
FeCrAlMo0.25Nb0.25,28.57142857,28.57142857,0,28.57142857,0,0,0,0,0,0,7.142857143,7.142857143,0,0,12.06199294,5.642857143,5.967543488,1810.142857,-8,2.729241295,0.150888525,BCC,
NbMoCrTi0.9Al0.4,9.302325581,0,0,23.25581395,0,0,0,0,20.93023256,0,23.25581395,23.25581395,0,0,13.01892229,5.069767442,5.204212832,2313.046512,-4.369929692,6.891042856,0.238659951,BCC,
NbMoCrTi1.2Al0.5,10.63829787,0,0,21.27659574,0,0,0,0,25.53191489,0,21.27659574,21.27659574,0,0,13.09248302,4.957446809,5.10832564,2259.93617,-5.359891354,5.520293973,0.233613727,BCC,
NbMoCrTi1.7Al0.9,16.07142857,0,0,17.85714286,0,0,0,0,30.35714286,0,17.85714286,17.85714286,0,0,13.1246131,4.732142857,4.839604842,2136.678571,-8.635204082,3.247529452,0.221123566,BCC,
NbMoCrTi2.1Al1.0,16.39344262,0,0,16.39344262,0,0,0,0,34.42622951,0,16.39344262,16.39344262,0,0,12.91054221,4.655737705,4.729101666,2104.114754,-9.330825047,2.911346232,0.215474327,BCC,
AlTiVMoNb,20,0,0,0,0,0,0,0,20,20,20,20,0,0,13.3808668,4.6,3.379167433,2140.6,-10.24,2.797176121,0.227982455,BCC + FCC,
FeCrCoNiAl,20,20,20,20,20,0,0,0,0,0,0,0,0,0,13.3808668,7.2,5.437822932,1684,-9.76,2.30874792,0.120565335,BCC + FCC,
FeCrCoNiAlTi0.3,18.86792453,18.86792453,18.86792453,18.86792453,18.86792453,0,0,0,5.660377358,0,0,0,0,0,14.43190865,7.018867925,6.119277911,1698.54717,-9.967960128,2.459207027,0.129375365,BCC + FCC,
FeCrCoNiAlTi0.5,18.18181818,18.18181818,18.18181818,18.18181818,18.18181818,0,0,0,9.090909091,0,0,0,0,0,14.69716888,6.909090909,6.44373878,1707.363636,-10.04958678,2.496959553,0.133775438,BCC + FCC,
FeCrCoNiAlTi0.8,17.24137931,17.24137931,17.24137931,17.24137931,17.24137931,0,0,0,13.79310345,0,0,0,0,0,14.87072252,6.75862069,6.803297006,1719.448276,-10.10701546,2.529870297,0.138803277,BCC + FCC,
FeCrCoNiAlTi1.8,14.70588235,14.70588235,14.70588235,14.70588235,14.70588235,0,0,0,26.47058824,0,0,0,0,0,14.64371445,6.352941176,7.391147474,1752.029412,-9.948096886,2.579007695,0.147354115,BCC + FCC,
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,20,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,BCC + FCC,
AlCoCrFeNi₂.₁,20,20,20,20,20,0,0,0,0,0,0,0,0,0,13.3808668,7.2,5.437822932,1684,-9.76,2.30874792,0.120565335,FCC ,
AlCoCrFeNi2.1Ti0.2,15.9,15.9,15.9,15.9,33.3,0,0,0,3.2,0,0,0,0,0,12.51,7.62,5.48,1715,-14.2,1.51,0.18,FCC ,
AlCoCrFeNi2.1Ti0.4,15.4,15.4,15.4,15.4,32.3,0,0,0,6.2,0,0,0,0,0,12.89,7.48,5.92,1740,-15.1,1.49,0.19,FCC ,
AlCoCrFeNi2.1Ti0.6,14.9,14.9,14.9,14.9,31.3,0,0,0,9,0,0,0,0,0,13.18,7.35,6.31,1765,-16,1.46,0.2,FCC ,
AlCoCrFeNi2.1Ti0.8,14.5,14.5,14.5,14.5,30.4,0,0,0,11.6,0,0,0,0,0,13.42,7.22,6.68,1790,-16.8,1.43,0.21,FCC ,
TiAlNiSiV,20,0,0,0,20,0,0,20,20,20,0,0,0,0,13.3808668,5.2,9.920460776,1694.4,-11.2,2.024333992,0.155614909,MIP,
Al₇(CoFeNi)₈₆Ti₇,20,20,20,0,20,0,0,0,20,0,0,0,0,0,13.3808668,6.8,7.443229276,1636.2,-13.6,1.609836343,0.150013333,MIP,
TiTaMoVZr,0,0,0,0,0,0,0,0,20,20,20,0,20,20,10.70469344,4,22.75162916,2062,-0.32,68.97836837,0.386875691,BCC,
CoCrFeNi,0,25,25,25,25,0,0,0,0,0,0,0,0,0,11.52565132,8.25,1.176159003,1871.75,0.25,86.29255142,0.096695398,MIP,
CoCrFeNiNb,0,20,20,20,20,0,0,0,0,0,0,20,0,0,13.3808668,7.6,6.32304608,2047.4,0.16,171.2249168,0.123385575,MIP,
FeCuNiTiAl,20,20,0,0,20,0,20,0,20,0,0,0,0,0,13.3808668,7.2,7.09460815,1554.2,-10.4,1.999667614,0.153544782,MIP,
FeCoCrNiNb0.25,0,23.52941176,23.52941176,23.52941176,23.52941176,0,0,0,0,0,0,5.882352941,0,0,12.70766391,8.058823529,3.919978866,1923.411765,0.221453287,110.3712236,0.107142824,FCC ,
FeCoCrNiNb0.6,0,21.73913043,21.73913043,21.73913043,21.73913043,0,0,0,0,0,0,13.04347826,0,0,13.24158918,7.826086957,5.419276903,1986.304348,0.189035917,139.1366604,0.116704918,BCC + FCC,
FeCoCrNiNb0.8,0,20.83333333,20.83333333,20.83333333,20.83333333,0,0,0,0,0,0,16.66666667,0,0,13.35067532,7.708333333,5.937311474,2018.125,0.173611111,155.1935902,0.120473602,BCC + FCC,
NiTiCrNbTa0.1,0,0,0,22.5,22.5,0,0,0,22.5,0,0,22.5,0,10,11.9,5.88,6.52,1965,-16.8,1.39,0.19,MIP,
NiTiCrNbTa0.3,0,0,0,17.5,17.5,0,0,0,17.5,0,0,17.5,0,30,12.8,5.82,6.78,2015,-17.5,1.47,0.2,MIP,
NiTiCrNbTa0.5,0,0,0,12.5,12.5,0,0,0,12.5,0,0,12.5,0,50,13.4,5.76,7.02,2060,-18.1,1.52,0.21,MIP,
NiTiCrNbTa1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,13.9,5.7,7.35,2140,-19,1.57,0.22,MIP,