HEA combinations,Al,Fe,Co,Cr,Ni,Mn,Cu,Si,Ti,V,W,Mo,Nb,Hf,Zr,B,Ta,_Smix,VEC,_,Tm,_Hmix,˝,__,Applied load ,Sliding Velocity,Sliding distance ,Hardness,Phases,wear rate
Al1.8CrCuFeNi_,31.03448276,17.24137931,0,17.24137931,17.24137931,0,17.24137931,0,0,0,0,0,0,0,0,0,0,13.0982195,6.96551724,5.89322603,1509.72414,-8.489893,2.32920464,0.12964325,20,0.02,36,1373,BCC + FCC,0.13
AlCoCrCuNiTi,16.66666667,0,16.66666667,16.66666667,16.66666667,0,16.66666667,0,16.66666667,0,0,0,0,0,0,0,0,14.8966882,7.16666667,6.81686737,1651.33333,-8.6666667,2.83839206,0.15099669,2,628,370,628,BCC,1.25
AlCoCrFeNi2.1Ti0.4,15.38461538,15.38461538,15.38461538,15.38461538,32.30769231,0,0,0,6.153846154,0,0,0,0,0,0,0,0,12.89,7.48,5.92,1740,-15.1,1.49,0.19,2,470,16,465,FCC ,5
AlCoCrFeNi2.1Ti0.6,14.92537313,14.92537313,14.92537313,14.92537313,31.34328358,0,0,0,8.955223881,0,0,0,0,0,0,0,0,13.18,7.35,6.31,1765,-16,1.46,0.2,2,482,16,470,FCC ,7.5
AlCoCrFeNiMo,16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,0,0,0,0,0,0,16.66666667,0,0,0,0,0,14.8966882,7,5.64116938,1886,-6.7777778,4.14518666,0.17994598,20,0.3,1000,463,FCC ,0.0231
AlCrTiNbMo,20,0,0,20,0,0,0,0,20,0,0,20,20,0,0,0,0,13.3808668,4.8,4.898769661,2140,-8.96,3.19587667,0.226238812,30,0.8,1000,813.5,BCC,0.273
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,10,3.14,1000,253,BCC + FCC,0.38
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,10,3.14,1400,253,BCC + FCC,0.395
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,15,3.14,1000,253,BCC + FCC,0.4
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,15,3.14,1400,253,BCC + FCC,0.41
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,20,3.14,1400,253,BCC + FCC,0.43
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,10,3.14,1800,253,BCC + FCC,0.43
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,20,3.14,1000,253,BCC + FCC,0.435
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,15,3.14,1800,253,BCC + FCC,0.44
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,10,3.14,2200,253,BCC + FCC,0.44
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,25,3.14,1000,253,BCC + FCC,0.455
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,15,3.14,2200,253,BCC + FCC,0.455
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,25,3.14,1400,253,BCC + FCC,0.47
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,30,3.14,1000,253,BCC + FCC,0.48
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,20,3.14,2200,253,BCC + FCC,0.48
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,30,3.14,1400,253,BCC + FCC,0.49
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,20,3.14,1800,253,BCC + FCC,0.49
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,25,3.14,1800,253,BCC + FCC,0.495
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,25,3.14,2200,253,BCC + FCC,0.52
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,30,3.14,1800,253,BCC + FCC,0.54
AlCuCrMoNi,20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.3808668,7.2,5.500646966,1819,-4,6.084949179,0.19792928,30,3.14,2200,253,BCC + FCC,0.54
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,10,3.14,1400,283,BCC + FCC,0.33
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,15,3.14,1400,283,BCC + FCC,0.34
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,10,3.14,1000,283,BCC + FCC,0.36
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,15,3.14,1000,283,BCC + FCC,0.37
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,25,3.14,1400,283,BCC + FCC,0.37
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,10,3.14,1800,283,BCC + FCC,0.37
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,20,3.14,1000,283,BCC + FCC,0.38
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,20,3.14,1400,283,BCC + FCC,0.38
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,15,3.14,1800,283,BCC + FCC,0.38
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,10,3.14,2200,283,BCC + FCC,0.38
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,25,3.14,1000,283,BCC + FCC,0.4
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,20,3.14,1800,283,BCC + FCC,0.4
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,15,3.14,2200,283,BCC + FCC,0.41
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,30,3.14,1400,283,BCC + FCC,0.42
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,20,3.14,2200,283,BCC + FCC,0.43
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,30,3.14,1000,283,BCC + FCC,0.445
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,25,3.14,1800,283,BCC + FCC,0.445
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,25,3.14,2200,283,BCC + FCC,0.46
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,30,3.14,1800,283,BCC + FCC,0.465
AlCuCrMoNiW,16.66666667,0,0,16.66666667,16.66666667,0,16.66666667,0,0,0,16.66666667,16.66666667,0,0,0,0,0,14.89668823,7,5.309905198,2131.666667,-2.777777778,11.43171855,0.262784238,30,3.14,2200,283,BCC + FCC,0.51
AlNbTaZr0.2,31.25,0,0,0,0,0,0,0,0,0,0,0,31.25,0,6.25,0,31.25,9.066033593,4.0625,6.533095112,2179.0625,-18.75,1.053624204,0.106485837,10,561,432,561,BCC,2.06
AlNbTaZr0.4,29.41176471,0,0,0,0,0,0,0,0,0,0,0,29.41176471,0,11.76470588,0,29.41176471,8.977472593,3.823529412,12.56745108,2050.882353,-16.60899654,1.108540186,0.179663729,10,596,432,596,BCC,1.85
AlNbTaZr0.6,27.77777778,0,0,0,0,0,0,0,0,0,0,0,27.77777778,0,16.66666667,0,27.77777778,8.874736659,3.611111111,18.28865308,1936.944444,-14.81481481,1.160316351,0.243132527,10,611,432,611,BCC,1.62
AlNbTaZr0.8,26.31578947,0,0,0,0,0,0,0,0,0,0,0,26.31578947,0,21.05263158,0,26.31578947,8.762525423,3.421052632,23.71936811,1835,-13.29639889,1.209292402,0.296977288,10,624,432,624,BCC,1.16
AlNbTaZr1.0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,8.644238489,3.25,28.88947325,1743.25,-12,1.255755729,0.342625433,10,654,432,654,BCC,1.6
AlNbTiVB_.__,25,0,0,0,0,0,0,0,25,25,0,0,25,0,0,1.23,0,13.3808668,4,17.2511714,2031.2,-10.24,2.65422038,0.18051039,10,434.5,7.2,1254,BCC,2.65
AlNbTiVB_.__,25,0,0,0,0,0,0,0,25,25,0,0,25,0,0,2.44,0,13.3808668,4,17.2511714,2031.2,-10.24,2.65422038,0.18051039,10,457.1,7.2,434.5,BCC,2.5
AlNbTiVB_.__,25,0,0,0,0,0,0,0,25,25,0,0,25,0,0,3.61,0,13.3808668,4,17.2511714,2031.2,-10.24,2.65422038,0.18051039,10,487.3,7.2,457.1,BCC,2.45
CoCrFeNiMo,0,20,20,20,20,0,0,0,0,0,0,20,0,0,0,0,0,12.3403088,7.06551724,6.619945415,1343.82414,-10.3010041,1.256445117,0.116442651,30,0.1,1000,540,FCC ,0.18
CoCrMoNbTi,0,0,20,20,0,0,0,0,20,0,0,20,20,0,0,0,0,13.3808668,6,6.60977017,2307,-0.32,96.4676866,0.22719155,5,887,252,887,BCC,3.83
FeCoCrNiNb0.25,0,23.52941176,23.52941176,23.52941176,23.52941176,0,0,0,0,0,0,0,5.882352941,0,0,0,0,12.70766391,8.058823529,3.919978866,1923.411765,0.221453287,110.3712236,0.107142824,10,519,270,519,FCC ,0.641
FeCoCrNiNb0.6,0,21.73913043,21.73913043,21.73913043,21.73913043,0,0,0,0,0,0,0,13.04347826,0,0,0,0,13.24158918,7.826086957,5.419276903,1986.304348,0.189035917,139.1366604,0.116704918,10,0.02,270,566,FCC ,0.501
FeCoCrNiNb0.8,0,20.83333333,20.83333333,20.83333333,20.83333333,0,0,0,0,0,0,0,16.66666667,0,0,0,0,13.35067532,7.708333333,5.937311474,2018.125,0.173611111,155.1935902,0.120473602,10,526,270,526,FCC ,0.614
FeCrAlMo,25,25,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,11.52565132,5.75,5.35548511,1955,-5,4.506529665,0.215232433,30,0.01,32,720,BCC,0.00159
FeCrAlMo0.25Nb0.75,25,25,0,25,0,0,0,0,0,0,0,6.25,18.75,0,0,0,0,12.06199294,5.642857143,5.967543488,1810.142857,-8,2.729241295,0.150888525,30,0.0048,16,831,BCC,0.022
FeCrAlMo0.5Nb0.5,25,25,0,25,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,12.52583156,5.6,6.161195326,1872.8,-8.248888889,2.843822685,0.149106971,30,0.0048,16,866,BCC,0.021
FeCrAlMo0.75Nb0.25,25,25,0,25,0,0,0,0,0,0,0,18.75,6.25,0,0,0,0,12.06199294,5.642857143,5.967543488,1810.142857,-8,2.729241295,0.150888525,30,0.0048,16,921,BCC,0.034
FeCrAlMoSi0.05,24.69135802,24.69135802,0,24.69135802,0,0,0,1.234567901,0,0,0,24.69135802,0,0,0,0,0,11.93642003,5.728395062,5.661721025,1951.691358,-4.877305289,4.776450608,0.214105541,30,0.01,32,759.5,BCC,0.000227
FeCrAlMoSi0.10,24.3902439,24.3902439,0,24.3902439,0,0,0,2.43902439,0,0,0,24.3902439,0,0,0,0,0,12.19786503,5.707317073,5.940272484,1948.463415,-4.759071981,4.994060573,0.212995407,30,0.01,32,805,BCC,0.000225
FeCuNiTiAl,20,20,0,0,20,0,20,0,20,0,0,0,0,0,0,0,0,13.3808668,7.2,7.09460815,1554.2,-10.4,1.999667614,0.153544782,5,0.05,90,487.3,MIP,0.089
FeNiCrTi_._Al_._,20,20,0,20,20,0,0,0,20,0,0,0,0,0,0,0,0,13.3808668,6.2,7.09460815,1718.6,-10.72,2.14518262,0.13841965,20,0.1,36,529.5,MIP,0.273
NbMoCrTi0.9Al0.4,9.302325581,0,0,23.25581395,0,0,0,0,20.93023256,0,0,23.25581395,23.25581395,0,0,0,0,13.01892229,5.069767442,5.204212832,2313.046512,-4.369929692,6.891042856,0.238659951,20,1480,4,1480,BCC,0.92
NbMoCrTi1.2Al0.5,10.63829787,0,0,21.27659574,0,0,0,0,25.53191489,0,0,21.27659574,21.27659574,0,0,0,0,13.09248302,4.957446809,5.10832564,2259.93617,-5.359891354,5.520293973,0.233613727,20,1530,4,1530,BCC,4.03
NbMoCrTi1.7Al0.9,16.07142857,0,0,17.85714286,0,0,0,0,30.35714286,0,0,17.85714286,17.85714286,0,0,0,0,13.1246131,4.732142857,4.839604842,2136.678571,-8.635204082,3.247529452,0.221123566,20,1680,4,1680,BCC,2.43
NbMoCrTi2.1Al1.0,16.39344262,0,0,16.39344262,0,0,0,0,34.42622951,0,0,16.39344262,16.39344262,0,0,0,0,12.91054221,4.655737705,4.729101666,2104.114754,-9.330825047,2.911346232,0.215474327,20,1275,4,1275,BCC,3.28
NbMoTaWTi,0,0,0,0,0,0,0,0,20,0,20,20,20,0,0,0,20,13.38,5.8,4.72,2750,-6.5,5.66,0.11,10,600,96,600,BCC,1.37
TiTaHfNbZr,0,0,0,0,0,0,0,0,20,0,0,0,20,20,20,0,20,10.70469344,3.6,22.73583417,2097.4,0.32,70.16257509,0.284090127,30,1182,30,1182,BCC,2.37
TiTaHfNbZr,0,0,0,0,0,0,0,0,20,0,0,0,20,20,20,0,20,10.70469344,3.6,22.73583417,2097.4,0.32,70.16257509,0.284090127,30,1182,30,1182,BCC,6.39
TiTaHfNbZr,0,0,0,0,0,0,0,0,20,0,0,0,20,20,20,0,20,10.70469344,3.6,22.73583417,2097.4,0.32,70.16257509,0.284090127,30,1182,30,1182,BCC,6.6
TiVCrAlSi,20,0,0,20,0,0,0,20,20,20,0,0,0,0,0,0,0,13.3808668,4.4,9.570251632,1784.8,-9.28,2.573509814,0.122539789,10,0.01,36,1108,BCC,0.0223