Al,Fe,Co,Cr,Ni,Mn,Cu,Si,Ti,V,W,Mo,Nb,Hf,Zr,B,Ta,_Smix,VEC,_,Tm,_Hmix,˝,__,Applied load ,Sliding Velocity,Sliding distance ,wear rate
29.41176470588236,0,0,0,0,0,0,0,0,0,0,0,29.41176470588236,0,11.76470588235294,0,29.41176470588236,8.977472593,3.823529411764707,12.56745108392586,2050.882352941177,-16.60899654,1.108540186065691,0.1796637291354694,596,432,596,1.85
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1800,253,0.54
16.785173485855484,0,0,16.75445983252088,16.716442255729365,0,16.626442989784795,0,0,0,16.55286870606832,16.587048691440963,0,0,0,0,0,14.96460350078127,7.020310853604965,5.3314932346309805,2136.8593799923924,-2.778713217,11.572409969645085,0.2640988614843237,3.1505235344734444,1809.5714330645744,283,0.40055707105982863
25.152243640819474,0,0,0,0,0,0,0,0,0,0,0,25.152243640819474,0,24.543269077541577,0,25.152243640819474,8.657924898216285,3.2697916733065315,28.291265371638676,1753.8659490743419,-12.15000005,1.250379681778963,0.337343707,650.528845,432,650.528845,1.549089726509968
20,20,0,16.216087231964128,20,0,3.783912768035872,0,20,0,0,0,0,0,0,0,0,13.380866800752452,6.389195638401794,7.094608150064891,1687.4962370467451,-10.6594574,2.117651816,0.14128125895571667,0.090540218,46.216564473696856,521.5159440594443,0.238188003
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1400,283,0.42
24.60013852200122,24.637843394914924,0,24.714466451738872,0,0,0,1.2278226393518936,0,0,0,24.723071540624144,0,0,0,0,0,11.969092944055035,5.756918057451624,5.666943060196681,1945.157282918304,-4.851781763,4.7557098403393265,0.21365287396700455,0.010082722,31.982279527698765,759.5,0.00022641
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1400,253,0.47
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1800,283,0.445
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1800,253,0.4337205053049042
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1000,283,0.445
25.06518300288922,0,0,0,0,0,0,0,24.998180545511442,24.869409226003157,0,0,24.877591226212278,0,0,1.2134226450639667,0,13.349765796038163,4.004495645522316,17.40381968277796,2040.2967068708117,-10.34817668,2.659258930794759,0.1815875395769052,435.55108500588676,7.171488220444759,1254,2.6245829049263345
16.829397251850718,0,0,16.712595397734333,16.632922138430345,0,16.637653668550755,0,0,0,16.777798935132765,16.761676568616462,0,0,0,0,0,14.926236320711805,7.000200490288488,5.293196684,2138.548821334228,-2.785668904,11.459962969860234,0.2648332114537781,3.154319397974949,2212.430545,283,0.4100625248508978
0,0,0,0,0,0,0,0,20,0,0,0,20,20,20,0,20,10.70469344318169,3.6,22.73583416718869,2097.4,0.3200000000000001,70.16257508665396,0.2840901265443767,1182,30,1182,6.443514567726246
20.05680256446992,0,0,19.859539855000076,19.93902946853951,0,20.060626608075665,0,0,0,0,19.92213489295859,0,0,0,0,0,13.279480903538458,7.227865280631474,5.554250702997509,1817.7618289380075,-3.96528004,6.088441787009634,0.197134735,3.145891119,1394.6043298681277,253,0.49114584808084555
0,0,0,0,0,0,0,0,20,0,0,0,20,20,20,0,20,10.70469344318169,3.6,22.73583416718869,2097.4,0.3200000000000001,70.16257508665396,0.2840901265443767,1182,30,1182,6.400187866235035
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1000,253,0.43684260274331105
16.835483004633936,0,0,16.666874930555746,16.65783933035379,0,16.419593094220378,0,0,0,16.582019833453444,16.692208961236034,0,0,0,0,0,14.893567566332772,7.029277108861431,5.302056712286189,2135.2752550572295,-2.776946875,11.420458003834355,0.2622274602543056,3.152134436982015,2204.1713500900464,283,0.4118704565591264
25,0,0,0,0,0,0,0,25,25,0,0,25,0,0,1.23,0,13.3808668,4,17.2511714,2031.2,-10.24,2.65422038,0.18051039,434.5,7.2,1254,2.65
20.074330964329686,0,0,20.01498326007547,20.06292614406673,0,20.011856327217004,0,0,0,0,19.91592611565002,0,0,0,0,0,13.428095740133557,7.171208474613062,5.492798282904577,1817.2570466890347,-3.977598098,6.0584396399278395,0.19940844477463407,3.1353403609179185,2202.8921256699673,253,0.4399185941015854
31.03448275862069,17.24137931034483,0,17.24137931034483,17.24137931034483,0,17.24137931034483,0,0,0,0,0,0,0,0,0,0,13.0982195,6.96551724,5.89322603,1509.72414,-8.489893,2.32920464,0.12964325,0.02,36,1373,0.13
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1000,283,0.3625561720857795
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,2200,253,0.54
25,0,0,0,0,0,0,0,25,25,0,0,25,0,0,3.61,0,13.3808668,4,17.2511714,2031.2,-10.24,2.65422038,0.18051039,487.3,7.2,457.1,2.45
24.907205109211016,24.930800276441158,0,25.137001039781858,0,0,0,0,0,0,0,18.85321914708767,6.2650493275781205,0,0,0,0,12.040788890460817,5.636327860833962,5.984568364,1819.4068143029863,-8.004627837,2.7104863287963465,0.1516179004118612,0.004847028,15.986224076017828,921,0.034040924
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1000,253,0.48
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1800,253,0.44
20,20,0,2.5054936152008955,20,0,17.494506384799106,0,20,0,0,0,0,0,0,0,0,13.38086680347888,7.074725319239955,7.094608150300019,1574.7951575169513,-10.4400879,2.017896960018432,0.15164998569100208,0.056263734,83.23516723895759,492.5865915280739,0.11205054125984823
16.39344262295082,0,0,16.39344262295082,0,0,0,0,34.42622950819673,0,0,16.39344262295082,16.39344262295082,0,0,0,0,12.91054220808145,4.655737704918033,4.729101666165487,2104.114754098361,-9.330825047,2.911346232140473,0.2154743272475125,1275,4,1275,3.28
25,0,0,0,0,0,0,0,0,0,0,0,25,0,25,0,25,8.644238488763078,3.25,28.88947325038827,1743.25,-12,1.255755728794686,0.3426254332357714,654,432,654,1.6
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1800,253,0.495
17.82007771834428,10.899611408278588,10.899611408278588,17.82007771834428,10.899611408278588,0,0,0,6.92046631,0,0,17.82007771834428,6.92046631,0,0,0,0,14.372178654837342,6.238748705892775,5.3842817677347465,1973.8899221378342,-7.532877561,3.8167032697159655,0.19596437917048537,0.4730116577516423,1000,584.2811720839012,0.10957122654427079
16.66666666666666,16.66666666666666,16.66666666666666,16.66666666666666,16.66666666666666,0,0,0,0,0,0,16.66666666666666,0,0,0,0,0,14.8966882,7,5.64116938,1886,-6.7777778,4.14518666,0.17994598,0.3,1000,463,0.0231
16.601819140996366,0,0,16.760860051600538,16.65020402162342,0,16.457828368815676,0,0,0,16.549478228506025,16.85246319917904,0,0,0,0,0,14.842234944723836,7.0078645309464305,5.327492732368194,2115.3963911658325,-2.77775589,11.432647016482399,0.26531698347988064,3.139966226474967,995.4169076713548,283,0.39956653097209055
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,2200,253,0.5247999267923643
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,2200,283,0.41
16.799576885527653,0,0,16.717784087696135,16.615103644835877,0,16.69824939677807,0,0,0,16.692913024652956,16.66907247349142,0,0,0,0,0,14.86821170617315,7.036054628946846,5.2821121182063395,2141.2337570007594,-2.779601641,11.481147213948798,0.26357027155204843,3.129209660059069,1402.3188098176845,283,0.3755747405032541
10.63829787234043,0,0,21.27659574468085,0,0,0,0,25.53191489361702,0,0,21.27659574468085,21.27659574468085,0,0,0,0,13.09248302124488,4.957446808510639,5.10832564,2259.936170212766,-5.359891354,5.520293973494562,0.2336137270627721,1530,4,1530,4.03
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1800,283,0.3793700415174606
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1800,283,0.4
15.407707628725568,15.385869245323185,15.410362887930475,15.366433138498724,32.41032379887325,0,0,0,6.171203856931431,0,0,0,0,0,0,0,0,12.874920191374223,7.503386645533066,5.916877352351706,1739.6345430107335,-15.19075837,1.4846659243086815,0.19047810771957738,472.27299595867333,16.04674813748846,465,5.013783253083667
9.750918384935217,0,0,22.59123202,0,0,0,0,22.475385548110186,0,0,22.59123202,22.59123202,0,0,0,0,13.043622512300814,5.032052417266558,5.172015828877941,2295.2131200868866,-4.702339039,6.4307727677063715,0.23696552980768096,1496.7890010361864,4,1496.7890010361864,1.9642758644507965
25,25,0,25,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,12.52583156272644,5.600000000000001,6.161195326496141,1872.8,-8.248888889,2.843822685291846,0.1491069712954056,0.0048,16,866,0.021
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,2200,253,0.44
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1000,253,0.4
15.38461538461539,15.38461538461539,15.38461538461539,15.38461538461539,32.30769230769231,0,0,0,6.153846153846154,0,0,0,0,0,0,0,0,12.89,7.48,5.92,1740,-15.1,1.49,0.19,470,16,465,5
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,2200,283,0.38
27.77777777777778,0,0,0,0,0,0,0,0,0,0,0,27.77777777777778,0,16.66666666666666,0,27.77777777777778,8.874736659309669,3.611111111111111,18.28865308189049,1936.944444444445,-14.81481481,1.160316351100618,0.2431325274946278,611,432,611,1.62
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,2200,283,0.43
24.22037278683865,24.387751760208886,0,24.411348515342343,0,0,0,2.452463787958391,0,0,0,24.354054673678654,0,0,0,0,0,12.139266995956266,5.744089827034628,5.925878309,1944.8553873317246,-4.750456562,5.025010218074341,0.21184760635100913,0.009950548,31.62248820669484,805,0.000225345
24.39024390243903,24.39024390243903,0,24.39024390243903,0,0,0,2.439024390243903,0,0,0,24.39024390243903,0,0,0,0,0,12.19786502779669,5.707317073170733,5.940272484029839,1948.463414634147,-4.759071981,4.994060572812419,0.2129954070550157,0.01,32,805,0.000225
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1800,283,0.465
16.55517329386663,0,0,16.656141236257525,16.724772299468267,0,16.63561582565622,0,0,0,16.774194940511443,16.505122737001532,0,0,0,0,0,14.88800736663193,6.955389161410531,5.298325311166285,2116.7980092845105,-2.76932278,11.366095395503953,0.2633739487248323,3.1116698573470103,2193.508103457073,283,0.41105707277951364
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1400,253,0.4026169872658739
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1000,283,0.37313604029603836
25,25,0,25,0,0,0,0,0,0,0,15.486703877121634,9.513296122878366,0,0,0,0,12.304175783225254,5.620480255157406,6.068654415233725,1842.857866959873,-8.129951703,2.789067375938205,0.14995832697247968,0.0048,16,892.2829941186703,0.027212344
16.057537481649526,0,0,17.755625209337303,0,0,0,0,30.351904756935046,0,0,17.864453019970746,17.91179900936114,0,0,0,0,13.206952929233168,4.717934492459496,4.8407390075090175,2138.5047467986096,-8.621227845,3.255232333151955,0.22202267783996407,1684.6808962985604,3.985100567684778,1680,2.4115186285540755
24.283571772446255,24.39558259852336,0,24.52217976944875,0,0,0,2.440349832,0,0,0,24.334933763308438,0,0,0,0,0,12.222268834608144,5.655248489641664,5.940734411275875,1952.2220070276817,-4.735062731,4.905178119583677,0.2123794498344912,0.010005433474208437,32.10879382797731,805,0.00022583
16.676278257667445,0,0,16.73073233142428,16.86835804446918,0,16.78844157147203,0,0,0,16.717579131112377,16.63891743151443,0,0,0,0,0,14.942224139714572,7.032516724,5.304445028822107,2127.439719889823,-2.779986285,11.485639754798338,0.2621000216396178,3.133151214536667,1812.5861824885976,283,0.4667424960115052
0,0,0,0,0,0,0,0,20,0,0,0,20,20,20,0,20,10.70469344318169,3.6,22.73583416718869,2097.4,0.3200000000000001,70.16257508665396,0.2840901265443767,1182,30,1182,6.6
19.838571545555656,0,0,19.915828232472474,19.919123835236523,0,20.016746127254546,0,0,0,0,20.167631143901488,0,0,0,0,0,13.418662027453523,7.216713526517063,5.548572024304574,1814.89213,-3.992680879,6.063306794,0.19978429810916018,3.1282021278560928,1799.3744032357038,253,0.42729160626201057
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1000,253,0.435
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1400,253,0.43
27.164893465235796,0,0,0,0,0,0,0,0,0,0,0,27.164893465235796,0,18.505319604292612,0,27.164893465235796,8.827696265,3.531436150480653,20.565278713935797,1894.2080213308923,-14.17827532,1.180847741845285,0.2657049440415737,616.4497673071234,432,616.4497673071234,1.4271620799017906
16.579905916824373,0,16.723400234872372,16.69399102417094,16.709235726320106,0,16.61067989973286,0,16.477346472552505,0,0,0,0,0,0,0,0,14.780450125794513,7.153275789592823,6.828751675135003,1636.2345097477855,-8.609699702,2.8130907300677768,0.15075506185729026,627.182655,371.35853479934343,628,1.247338904022609
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1400,283,0.34
14.92537313432836,14.92537313432836,14.92537313432836,14.92537313432836,31.34328358208956,0,0,0,8.955223880597016,0,0,0,0,0,0,0,0,13.18,7.35,6.31,1765,-16,1.46,0.2,482,16,470,7.5
24.83466933164476,25.156872668537066,0,24.91746514890272,0,0,0,0,0,0,0,12.600676404898643,12.522094733734324,0,0,0,0,12.636222706874639,5.606661948640036,6.144396061958026,1862.8218684529231,-8.215556077,2.849609636570392,0.14857656266069044,0.004815799,15.922330508223874,866,0.020853856199468637
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1800,253,0.43
25,25,0,25,0,0,0,0,0,0,0,6.25,18.75,0,0,0,0,12.06199293697774,5.642857142857142,5.967543488488182,1810.142857142857,-8,2.729241294722232,0.1508885248744102,0.0048,16,831,0.022
16.66666666666666,0,0,16.66666666666666,16.66666666666666,0,16.66666666666666,0,0,0,16.66666666666666,16.66666666666666,0,0,0,0,0,14.89668822716205,6.999999999999998,5.309905198036641,2131.666666666666,-2.777777778,11.43171854552416,0.2627842376466966,3.14,1000,283,0.37
20,0,0,20,0,0,0,0,20,0,0,20,20,0,0,0,0,13.38086680397711,4.800000000000001,4.898769661,2140,-8.96,3.19587667,0.2262388118780684,0.8,1000,813.5,0.273
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,2200,253,0.5360305090190568
20.190736100093584,0,0,20.04524055841708,20.020808156760673,0,19.98032552884736,0,0,0,0,19.91801071037405,0,0,0,0,0,13.317525170663531,7.141397081592288,5.490317486831638,1810.9618675260083,-3.991534304,5.979520653308383,0.19783265316349363,3.1610693583367375,1792.5347803540253,253,0.49317245220147815
16.61555521467139,0,0,16.691406422973543,16.62392225131578,0,16.73594656206425,0,0,0,16.60311187256705,16.592059541887718,0,0,0,0,0,14.942734519182608,7.028377475,5.343987294231786,2132.190538011176,-2.798508688,11.442442333740118,0.26107523384354003,3.140377929055532,1000.623202920413,283,0.4464562865321327
20,0,0,20,20,0,20,0,0,0,0,20,0,0,0,0,0,13.38086680397711,7.2,5.500646965568921,1819,-4,6.084949179108589,0.1979292802998081,3.14,1000,253,0.4742891748224931
